date,engine,id,mode,query,type
22:16:01   5/13/2018,google,323,timed,southwest airlines,query
22:15:52   5/13/2018,google,322,timed,Stephen Hawking,query
22:15:43   5/13/2018,google,321,timed,crib recall,query
22:15:35   5/13/2018,google,320,timed,blackberry,query
22:15:28   5/13/2018,google,319,timed,montreal canadiens,query
22:15:19   5/13/2018,google,318,timed,conan o'brien,query
22:15:12   5/13/2018,google,317,timed,joey lawrence,query
22:15:04   5/13/2018,google,316,timed,american idol,query
22:14:55   5/13/2018,google,315,timed,7-eleven,query
22:14:46   5/13/2018,google,314,timed,ipad cases,query
22:14:36   5/13/2018,google,313,burst,dukan diet,query
22:14:29   5/13/2018,google,312,burst,amazon,query
22:14:22   5/13/2018,google,311,burst,justin bieber,query
22:14:13   5/13/2018,google,310,burst,oil spill,query
22:14:04   5/13/2018,google,309,burst,youtube,query
22:13:54   5/13/2018,google,308,burst,madea's big family,query
22:13:50   5/13/2018,google,307,burst,gang starr,query
22:13:44   5/13/2018,google,306,burst,youtube,query
22:13:39   5/13/2018,google,305,burst,beef recall,query
22:13:33   5/13/2018,google,304,timed,kentucky derby,query
22:13:33   5/13/2018,google, , , ,info
22:13:33   5/13/2018,google, , , ,URLmap
22:13:33   5/13/2018,google, , , ,info
22:13:24   5/13/2018,google,303,timed,volcanic ash,query
22:13:15   5/13/2018,google,302,timed,oil rig explosion,query
22:13:05   5/13/2018,google,301,timed,palm,query
22:12:55   5/13/2018,google,300,timed,auto financing,query
22:12:46   5/13/2018,google,299,timed,joey lawrence,query
22:12:38   5/13/2018,google,298,timed,matt damon,query
22:12:30   5/13/2018,google,297,timed,halle berry,query
22:12:21   5/13/2018,google,296,timed,hertz,query
22:12:12   5/13/2018,google,295,timed,amazon,query
22:12:05   5/13/2018,google,294,timed,beef recall,query
22:11:58   5/13/2018,google,293,timed,Dukan Diet,query
22:11:51   5/13/2018,google,292,timed,craigslist,query
22:11:44   5/13/2018,google,291,timed,dukan diet,query
22:11:35   5/13/2018,google,290,timed,dukan diet,query
22:11:25   5/13/2018,google,289,timed,auto financing,query
22:11:16   5/13/2018,google,288,timed,tito ortiz,query
22:11:09   5/13/2018,google,287,timed,hugh hefner,query
22:11:01   5/13/2018,google,286,timed,oil rig explosion,query
22:10:52   5/13/2018,google,285,timed,george clooney,query
22:10:45   5/13/2018,google,284,timed,ebay,query
22:10:35   5/13/2018,google,283,timed,Kentucky Derby,query
22:10:28   5/13/2018,google,282,timed,Kentucky Derby,query
22:10:18   5/13/2018,google,281,timed,dell,query
22:10:10   5/13/2018,google,280,timed,NASCAR,query
22:10:01   5/13/2018,google,279,timed,katie holmes,query
22:09:52   5/13/2018,google,278,timed,Molly Ringwald,query
22:09:44   5/13/2018,google,277,timed,einstein horse,query
22:09:37   5/13/2018,google,276,timed,hugh hefner,query
22:09:29   5/13/2018,google,275,timed,Dukan Diet,query
22:09:22   5/13/2018,google,274,timed,ebay,query
22:09:13   5/13/2018,google,273,timed,xbox,query
22:09:06   5/13/2018,google,272,timed,best buy,query
22:08:59   5/13/2018,google,271,timed,Bret Michaels,query
22:08:50   5/13/2018,google,270,timed,amazon,query
22:08:42   5/13/2018,google,269,timed,mariah carey,query
22:08:35   5/13/2018,google,268,timed,xbox,query
22:08:27   5/13/2018,google,267,timed,george clooney,query
22:08:19   5/13/2018,google,266,timed,space shuttle discovery,query
22:08:11   5/13/2018,google,265,timed,dorothy provine,query
22:08:01   5/13/2018,google,264,timed,heather locklear,query
22:07:54   5/13/2018,google,263,timed,michael douglas,query
22:07:45   5/13/2018,google,262,timed,mcafee anti-virus,query
22:07:37   5/13/2018,google,261,timed,matt damon,query
22:07:29   5/13/2018,google,260,timed,hertz,query
22:07:21   5/13/2018,google,259,timed,ipad cases,query
22:07:13   5/13/2018,google,258,timed,david mclaughlin,query
22:07:04   5/13/2018,google,257,timed,box jellyfish,query
22:06:54   5/13/2018,google,256,timed,bret michaels,query
22:06:46   5/13/2018,google,255,timed,m.i.a.,query
22:06:37   5/13/2018,google,254,timed,pampers,query
22:06:30   5/13/2018,google,253,timed,yahoo,query
22:06:23   5/13/2018,google,252,timed,amazon,query
22:06:16   5/13/2018,google,251,timed,netflix,query
22:06:09   5/13/2018,google,250,timed,david mclaughlin,query
22:05:59   5/13/2018,google,249,timed,nfl draft,query
22:05:52   5/13/2018,google,248,timed,face transplant,query
22:05:42   5/13/2018,google,247,timed,netflix,query
22:05:33   5/13/2018,google,246,timed,taiwan earthquake,query
22:05:25   5/13/2018,google,245,timed,kentucky derby,query
22:05:15   5/13/2018,google,244,timed,gang starr,query
22:05:08   5/13/2018,google,243,timed,nasa space shuttle,query
22:05:00   5/13/2018,google,242,timed,jennifer aniston,query
22:04:53   5/13/2018,google,241,timed,box jellyfish,query
22:04:44   5/13/2018,google,240,timed,palm,query
22:04:35   5/13/2018,google,239,timed,yahoo,query
22:04:28   5/13/2018,google,238,timed,Dancing the Stars,query
22:04:20   5/13/2018,google,237,timed,with the,query
22:04:11   5/13/2018,google,236,timed,m.i.a.,query
22:04:03   5/13/2018,google,235,timed,ebay,query
22:03:55   5/13/2018,google,234,timed,m.i.a.,query
22:03:47   5/13/2018,google,233,timed,Einstein Horse,query
22:03:39   5/13/2018,google,232,timed,Earth Day,query
22:03:30   5/13/2018,google,231,timed,palm,query
22:03:21   5/13/2018,google,230,timed,star trek,query
22:03:12   5/13/2018,google,229,timed,dell,query
22:03:03   5/13/2018,google,228,timed,comic book,query
22:02:55   5/13/2018,google,227,timed,free book day,query
22:02:47   5/13/2018,google,226,timed,Free Book Day,query
22:02:38   5/13/2018,google,225,timed,free book day,query
22:02:30   5/13/2018,google,224,timed,free day,query
22:02:22   5/13/2018,google,223,timed,dukan diet,query
22:02:13   5/13/2018,google,222,timed,tito ortiz,query
22:02:04   5/13/2018,google,221,timed,malcolm x,query
22:01:57   5/13/2018,google,220,timed,beastie boys,query
22:01:49   5/13/2018,google,219,timed,dukan diet,query
22:01:41   5/13/2018,google,218,timed,amtrak,query
22:01:32   5/13/2018,google,217,timed,george clooney,query
22:01:25   5/13/2018,google,216,timed,peta,query
22:01:17   5/13/2018,google,215,timed,beastie boys,query
22:01:08   5/13/2018,google,214,timed,mariah carey,query
22:01:01   5/13/2018,google,213,timed,tito ortiz,query
22:00:52   5/13/2018,google,212,timed,ipad cases,query
22:00:44   5/13/2018,google,211,timed,hugh hefner,query
22:00:36   5/13/2018,google,210,timed,facebook,query
22:00:27   5/13/2018,google,209,timed,M.I.A.,query
22:00:19   5/13/2018,google,208,timed,nfl draft,query
22:00:11   5/13/2018,google,207,timed,walmart,query
22:00:03   5/13/2018,google,206,timed,best buy,query
21:59:54   5/13/2018,google,205,timed,joey lawrence,query
21:59:46   5/13/2018,google,204,timed,oil spill,query
21:59:39   5/13/2018,google,203,timed,netflix,query
21:59:29   5/13/2018,google,202,timed,craigslist,query
21:59:21   5/13/2018,google,201,timed,dorothy height,query
21:59:14   5/13/2018,google,200,timed,blackberry pearl,query
21:59:06   5/13/2018,google,199,timed,Kate Gosselin,query
21:58:59   5/13/2018,google,198,timed,dorothy height,query
21:58:50   5/13/2018,google,197,timed,kelley blue book,query
21:58:41   5/13/2018,google,196,timed,rebbie jackson,query
21:58:32   5/13/2018,google,195,timed,nasa space shuttle,query
21:58:22   5/13/2018,google,194,timed,iraq,query
21:58:13   5/13/2018,google,193,timed,facebook,query
21:58:06   5/13/2018,google,192,timed,heather locklear,query
21:57:57   5/13/2018,google,191,timed,malcolm x,query
21:57:48   5/13/2018,google,190,timed,craigslist,query
21:57:41   5/13/2018,google,189,timed,michael douglas,query
21:57:33   5/13/2018,google,188,timed,rebbie jackson,query
21:57:25   5/13/2018,google,187,timed,new 100 bill,query
21:57:16   5/13/2018,google,186,timed,New Bill,query
21:57:08   5/13/2018,google,185,timed,new 100 dollar bill,query
21:57:01   5/13/2018,google,184,timed,new 100,query
21:56:52   5/13/2018,google,183,timed,new 100 dollar,query
21:56:45   5/13/2018,google,182,timed,craigslist,query
21:56:37   5/13/2018,google,181,timed,m.i.a.,query
21:56:27   5/13/2018,google,180,timed,Dell,query
21:56:19   5/13/2018,google,179,timed,kelley blue book,query
21:56:10   5/13/2018,google,178,timed,blackberry pearl,query
21:56:01   5/13/2018,google,177,timed,nascar,query
21:55:52   5/13/2018,google,176,timed,dorothy provine,query
21:55:42   5/13/2018,google,175,timed,Gang Starr,query
21:55:32   5/13/2018,google,174,timed,borders,query
21:55:23   5/13/2018,google,173,timed,beastie boys,query
21:55:14   5/13/2018,google,172,timed,acm awards,query
21:55:05   5/13/2018,google,171,timed,yahoo,query
21:54:58   5/13/2018,google,170,timed,dell,query
21:54:50   5/13/2018,google,169,timed,space shuttle discovery,query
21:54:42   5/13/2018,google,168,timed,einstein horse,query
21:54:33   5/13/2018,google,167,timed,walmart,query
21:54:23   5/13/2018,google,166,timed,Rolling Stone Magazine,query
21:54:15   5/13/2018,google,165,timed,amazon,query
21:54:08   5/13/2018,google,164,timed,face transplant,query
21:53:58   5/13/2018,google,163,timed,blackberry,query
21:53:51   5/13/2018,google,162,timed,pampers,query
21:53:44   5/13/2018,google,161,timed,offshore drilling,query
21:53:35   5/13/2018,google,160,timed,myspace,query
21:53:27   5/13/2018,google,159,timed,boston marathon,query
21:53:18   5/13/2018,google,158,timed,iraq,query
21:53:11   5/13/2018,google,157,timed,nfl draft,query
21:53:01   5/13/2018,google,156,timed,offshore drilling,query
21:52:54   5/13/2018,google,155,timed,joey lawrence,query
21:52:45   5/13/2018,google,154,timed,crib recall,query
21:52:36   5/13/2018,google,153,timed,einstein horse,query
21:52:27   5/13/2018,google,152,timed,nascar,query
21:52:20   5/13/2018,google,151,timed,bret michaels,query
21:52:10   5/13/2018,google,150,timed,kentucky derby,query
21:52:01   5/13/2018,google,149,timed,palm,query
21:51:53   5/13/2018,google,148,timed,american idol,query
21:51:44   5/13/2018,google,147,timed,kentucky derby,query
21:51:35   5/13/2018,google,146,timed,oil rig explosion,query
21:51:25   5/13/2018,google,145,timed,american idol,query
21:51:17   5/13/2018,google,144,timed,With the Stars,query
21:51:10   5/13/2018,google,143,timed,dancing stars,query
21:51:02   5/13/2018,google,142,timed,dancing with stars,query
21:50:53   5/13/2018,google,141,timed,george clooney,query
21:50:44   5/13/2018,google,140,timed,southwest airlines,query
21:50:36   5/13/2018,google,139,timed,beef recall,query
21:50:29   5/13/2018,google,138,burst,craigslist,query
21:50:25   5/13/2018,google,137,burst,youtube,query
21:50:17   5/13/2018,google,136,burst,myspace,query
21:50:13   5/13/2018,google,135,burst,mississippi tornado,query
21:50:07   5/13/2018,google,134,burst,south park,query
21:49:58   5/13/2018,google,133,burst,craigslist,query
21:49:51   5/13/2018,google,132,timed,hugh hefner,query
21:49:43   5/13/2018,google, , , ,info
21:49:43   5/13/2018,google, , , ,URLmap
21:49:43   5/13/2018,google, , , ,info
21:49:43   5/13/2018,google,131,timed,oil spill,query
21:49:34   5/13/2018,google,130,timed,earth day,query
21:49:26   5/13/2018,google,129,timed,halle berry,query
21:49:19   5/13/2018,google,128,timed,facebook,query
21:49:10   5/13/2018,google,127,timed,Borders,query
21:49:02   5/13/2018,google,126,timed,beef recall,query
21:48:52   5/13/2018,google,125,timed,dancing with the stars,query
21:48:45   5/13/2018,google,124,timed,dancing the stars,query
21:48:36   5/13/2018,google,123,timed,dancing the stars,query
21:48:27   5/13/2018,google,122,timed,tara reid,query
21:48:17   5/13/2018,google,121,timed,south park,query
21:48:08   5/13/2018,google,120,timed,molly ringwald,query
21:47:59   5/13/2018,google,119,timed,jennifer aniston,query
21:47:50   5/13/2018,google,118,timed,rebbie jackson,query
21:47:41   5/13/2018,google,117,timed,crystal bowersox,query
21:47:32   5/13/2018,google,116,timed,Einstein Horse,query
21:47:22   5/13/2018,google,115,timed,justin bieber,query
21:47:12   5/13/2018,google,114,timed,sandra bullock,query
21:47:03   5/13/2018,google,113,timed,face transplant,query
21:46:54   5/13/2018,google,112,timed,santa clara county,query
21:46:46   5/13/2018,google,111,timed,justin bieber,query
21:46:37   5/13/2018,google,110,timed,ipad cases,query
21:46:31   5/13/2018,google,109,timed,nasa space shuttle,query
21:46:23   5/13/2018,google,108,timed,santa clara county,query
21:46:15   5/13/2018,google,107,timed,conan o'brien,query
21:46:07   5/13/2018,google,106,timed,nascar,query
21:46:00   5/13/2018,google,105,timed,Blackberry,query
21:45:53   5/13/2018,google,104,timed,facebook,query
21:45:44   5/13/2018,google,103,timed,free comic day,query
21:45:37   5/13/2018,google,102,timed,free comic book,query
21:45:27   5/13/2018,google,101,timed,volcanic ash,query
21:45:18   5/13/2018,google,100,timed,southwest airlines,query
21:45:10   5/13/2018,google,99,timed,dollar bill,query
21:45:01   5/13/2018,google,98,timed,new 100 dollar bill,query
21:44:53   5/13/2018,google,97,timed,New 100 Bill,query
21:44:45   5/13/2018,google,96,timed,100 dollar,query
21:44:36   5/13/2018,google,95,timed,beef recall,query
21:44:26   5/13/2018,google,94,timed,palm,query
21:44:18   5/13/2018,google,93,timed,crib recall,query
21:44:10   5/13/2018,google,92,timed,tiger woods,query
21:44:01   5/13/2018,google,91,timed,home depot,query
21:43:52   5/13/2018,google,90,timed,xbox,query
21:43:44   5/13/2018,google,89,timed,ipad cases,query
21:43:37   5/13/2018,google,88,burst,beef recall,query
21:43:29   5/13/2018,google,87,burst,xbox,query
21:43:24   5/13/2018,google,86,burst,william shatner,query
21:43:15   5/13/2018,google,85,burst,netflix,query
21:43:05   5/13/2018,google,84,burst,crib recall,query
21:42:57   5/13/2018,google,83,burst,beastie boys,query
21:42:52   5/13/2018,google,82,timed,american idol,query
21:42:43   5/13/2018,google, , , ,info
21:42:43   5/13/2018,google, , , ,URLmap
21:42:43   5/13/2018,google, , , ,info
21:42:43   5/13/2018,google,81,timed,tito ortiz,query
21:42:36   5/13/2018,google,80,timed,Palm,query
21:42:27   5/13/2018,google,79,timed,borders,query
21:42:20   5/13/2018,google,78,timed,mississippi tornado,query
21:42:11   5/13/2018,google,77,timed,conan o'brien,query
21:42:04   5/13/2018,google,76,timed,mcafee anti-virus,query
21:41:57   5/13/2018,google,75,timed,dell,query
21:41:49   5/13/2018,google,74,timed,mississippi tornado,query
21:41:41   5/13/2018,google,73,burst,rolling stone magazine,query
21:41:37   5/13/2018,google,72,burst,rebbie jackson,query
21:41:33   5/13/2018,google,71,burst,public bike rental,query
21:41:26   5/13/2018,google,70,burst,space shuttle discovery,query
21:41:21   5/13/2018,google,69,burst,Box Jellyfish,query
21:41:17   5/13/2018,google,68,burst,yahoo,query
21:41:09   5/13/2018,google,67,burst,oil spill,query
21:41:01   5/13/2018,google,66,burst,sandra bullock,query
21:40:57   5/13/2018,google,65,timed,Halle Berry,query
21:40:54   5/13/2018,google, , , ,info
21:40:54   5/13/2018,google, , , ,URLmap
21:40:54   5/13/2018,google, , , ,info
21:40:50   5/13/2018,google, , , ,info
21:40:50   5/13/2018,google, , , ,URLmap
21:40:50   5/13/2018,google, , , ,info
21:40:49   5/13/2018,google,64,timed,Bret Michaels,query
21:40:42   5/13/2018,google,63,timed,kelley blue book,query
21:40:34   5/13/2018,google,62,timed,dorothy provine,query
21:40:27   5/13/2018,google,61,timed,xbox,query
21:40:19   5/13/2018,google,60,timed,oil spill,query
21:40:12   5/13/2018,google,59,timed,dorothy provine,query
21:40:05   5/13/2018,google,58,timed,nascar,query
21:39:55   5/13/2018,google,57,timed,pampers,query
21:39:48   5/13/2018,google,56,timed,free comic book,query
21:39:39   5/13/2018,google,55,timed,comic day,query
21:39:30   5/13/2018,google,54,timed,American Idol,query
21:39:20   5/13/2018,google,53,timed,nfl draft,query
21:39:12   5/13/2018,google,52,timed,new 100,query
21:39:04   5/13/2018,google,51,timed,100 dollar bill,query
21:38:56   5/13/2018,google,50,timed,new dollar bill,query
21:38:48   5/13/2018,google,49,timed,new dollar bill,query
21:38:40   5/13/2018,google,48,timed,new 100 dollar bill,query
21:38:32   5/13/2018,google,47,timed,craigslist,query
21:38:25   5/13/2018,google,46,timed,tiger woods,query
21:38:18   5/13/2018,google,45,timed,public bike rental,query
21:38:11   5/13/2018,google,44,timed,kate gosselin,query
21:38:03   5/13/2018,google,43,timed,david mclaughlin,query
21:37:56   5/13/2018,google,42,timed,dell,query
21:37:46   5/13/2018,google,41,timed,hertz,query
21:37:38   5/13/2018,google,40,timed,south park,query
21:37:28   5/13/2018,google,39,timed,south park,query
21:37:19   5/13/2018,google,38,timed,xbox,query
21:37:12   5/13/2018,google,37,timed,katie holmes,query
21:37:04   5/13/2018,google,36,timed,amtrak,query
21:36:55   5/13/2018,google,35,timed,isla fisher,query
21:36:47   5/13/2018,google,34,timed,Taiwan Earthquake,query
21:36:39   5/13/2018,google,33,timed,dollar bill,query
21:36:32   5/13/2018,google,32,timed,100 dollar bill,query
21:36:24   5/13/2018,google,31,timed,new bill,query
21:36:15   5/13/2018,google,30,timed,New Dollar Bill,query
21:36:06   5/13/2018,google,29,timed,new 100 dollar bill,query
21:35:58   5/13/2018,google,28,timed,box jellyfish,query
21:35:49   5/13/2018,google,27,timed,nasa space shuttle,query
21:35:41   5/13/2018,google,26,timed,amtrak,query
21:35:32   5/13/2018,google,25,timed,acm awards,query
21:35:24   5/13/2018,google,24,timed,peta,query
21:35:16   5/13/2018,google,23,timed,oil rig explosion,query
21:35:06   5/13/2018,google,22,timed,Tara Reid,query
21:34:58   5/13/2018,google,21,timed,home depot,query
21:34:50   5/13/2018,google,20,timed,mariah carey,query
21:34:41   5/13/2018,google,19,timed,new 100 dollar,query
21:34:33   5/13/2018,google,18,timed,new 100,query
21:34:26   5/13/2018,google,17,timed,South Park,query
21:34:17   5/13/2018,google,16,timed,halle berry,query
21:34:08   5/13/2018,google,15,timed,tiger woods,query
21:34:00   5/13/2018,google,14,timed,american idol,query
21:33:51   5/13/2018,google,13,timed,Palm,query
21:33:43   5/13/2018,google,12,timed,Jennifer Aniston,query
21:33:36   5/13/2018,google,11,timed,Hugh Hefner,query
21:33:27   5/13/2018,google,10,timed,molly ringwald,query
21:33:18   5/13/2018,google,9,timed,halle berry,query
21:33:10   5/13/2018,google,8,timed,blackberry,query
21:33:00   5/13/2018,google,7,timed,beastie boys,query
21:32:52   5/13/2018,google,6,timed,Jillian Michaels,query
21:32:43   5/13/2018,google,5,timed,face transplant,query
21:32:36   5/13/2018,google,4,timed,tito ortiz,query
21:32:28   5/13/2018,google,3,recovery,american idol,query
21:30:59   5/13/2018,bing, , , ,ERROR
21:30:35   5/13/2018,yahoo,2,timed,oil spill,query
21:30:27   5/13/2018,bing,1,timed,pampers,query
21:30:20   5/13/2018,bing,0,timed,NASA Space Shuttle,query
